   1               		.file	"draw.c"
   2               	__SREG__ = 0x3f
 153 00b4 8223      		and r24,r18
 154 00b6 8083      		st Z,r24
 155               	.L11:
 156               	/* epilogue start */
 157               	.LM11:
 158 00b8 DF91      		pop r29
 159 00ba CF91      		pop r28
 160               	.LVL11:
 161 00bc 1F91      		pop r17
 162 00be 0F91      		pop r16
 163               	.LVL12:
 164 00c0 FF90      		pop r15
 165               	.LVL13:
 166 00c2 0895      		ret
 167               	.LFE4:
 169               	.global	tmpsetvoxel
 171               	tmpsetvoxel:
 172               	.LFB3:
 173               	.LM12:
 174               	.LVL14:
 175 00c4 FF92      		push r15
 176 00c6 0F93      		push r16
 177 00c8 1F93      		push r17
 178 00ca CF93      		push r28
 179 00cc DF93      		push r29
 180               	/* prologue: function */
 181               	/* frame size = 0 */
 182 00ce F82E      		mov r15,r24
 183 00d0 8B01      		movw r16,r22
 184 00d2 EA01      		movw r28,r20
 185               	.LM13:
 186 00d4 0E94 0000 		call inrange
 187               	.LVL15:
 188 00d8 8823      		tst r24
 189 00da 01F0      		breq .L14
 190               	.LM14:
 191 00dc FE01      		movw r30,r28
 192 00de 23E0      		ldi r18,3
 193 00e0 EE0F      	1:	lsl r30
 194 00e2 FF1F      		rol r31
 195 00e4 2A95      		dec r18
 196 00e6 01F4      		brne 1b
 197 00e8 E00F      		add r30,r16
 198 00ea F11F      		adc r31,r17
 199 00ec E050      		subi r30,lo8(-(fb))
 200 00ee F040      		sbci r31,hi8(-(fb))
 201 00f0 2081      		ld r18,Z
 202 00f2 81E0      		ldi r24,lo8(1)
 203 00f4 90E0      		ldi r25,hi8(1)
 204 00f6 00C0      		rjmp 2f
 205 00f8 880F      	1:	lsl r24
 206 00fa 991F      		rol r25
 207 00fc FA94      	2:	dec r15
 208 00fe 02F4      		brpl 1b
 209 0100 282B      		or r18,r24
 210 0102 2083      		st Z,r18
 211               	.L14:
 212               	/* epilogue start */
 213               	.LM15:
 214 0104 DF91      		pop r29
 215 0106 CF91      		pop r28
 216               	.LVL16:
 217 0108 1F91      		pop r17
 218 010a 0F91      		pop r16
 219               	.LVL17:
 220 010c FF90      		pop r15
 221               	.LVL18:
 222 010e 0895      		ret
 223               	.LFE3:
 225               	.global	setvoxel
 227               	setvoxel:
 228               	.LFB2:
 229               	.LM16:
 230               	.LVL19:
 231 0110 FF92      		push r15
 232 0112 0F93      		push r16
 233 0114 1F93      		push r17
 234 0116 CF93      		push r28
 235 0118 DF93      		push r29
 236               	/* prologue: function */
 237               	/* frame size = 0 */
 238 011a F82E      		mov r15,r24
 239 011c 8B01      		movw r16,r22
 240 011e EA01      		movw r28,r20
 241               	.LM17:
 242 0120 0E94 0000 		call inrange
 243               	.LVL20:
 244 0124 8823      		tst r24
 245 0126 01F0      		breq .L17
 246               	.LM18:
 247 0128 FE01      		movw r30,r28
 248 012a 33E0      		ldi r19,3
 249 012c EE0F      	1:	lsl r30
 250 012e FF1F      		rol r31
 251 0130 3A95      		dec r19
 252 0132 01F4      		brne 1b
 253 0134 E00F      		add r30,r16
 254 0136 F11F      		adc r31,r17
 255 0138 E050      		subi r30,lo8(-(cube))
 256 013a F040      		sbci r31,hi8(-(cube))
 257 013c 2081      		ld r18,Z
 258 013e 81E0      		ldi r24,lo8(1)
 259 0140 90E0      		ldi r25,hi8(1)
 260 0142 00C0      		rjmp 2f
 261 0144 880F      	1:	lsl r24
 262 0146 991F      		rol r25
 263 0148 FA94      	2:	dec r15
 264 014a 02F4      		brpl 1b
 265 014c 282B      		or r18,r24
 266 014e 2083      		st Z,r18
 267               	.L17:
 268               	/* epilogue start */
 269               	.LM19:
 270 0150 DF91      		pop r29
 271 0152 CF91      		pop r28
 272               	.LVL21:
 273 0154 1F91      		pop r17
 274 0156 0F91      		pop r16
 275               	.LVL22:
 276 0158 FF90      		pop r15
 277               	.LVL23:
 278 015a 0895      		ret
 279               	.LFE2:
 281               	.global	getvoxel
 283               	getvoxel:
 284               	.LFB7:
 285               	.LM20:
 286               	.LVL24:
 287 015c FF92      		push r15
 288 015e 0F93      		push r16
 289 0160 1F93      		push r17
 290 0162 CF93      		push r28
 291 0164 DF93      		push r29
 292               	/* prologue: function */
 293               	/* frame size = 0 */
 294 0166 F82E      		mov r15,r24
 295 0168 8B01      		movw r16,r22
 296 016a EA01      		movw r28,r20
 297               	.LM21:
 298 016c 0E94 0000 		call inrange
 299               	.LVL25:
 300 0170 8823      		tst r24
 301 0172 01F0      		breq .L20
 302               	.LM22:
 303 0174 43E0      		ldi r20,3
 304 0176 CC0F      	1:	lsl r28
 305 0178 DD1F      		rol r29
 306 017a 4A95      		dec r20
 307 017c 01F4      		brne 1b
 308 017e C00F      		add r28,r16
 309 0180 D11F      		adc r29,r17
 310 0182 C050      		subi r28,lo8(-(cube))
 311 0184 D040      		sbci r29,hi8(-(cube))
 312 0186 8881      		ld r24,Y
 313 0188 90E0      		ldi r25,lo8(0)
 314 018a 00C0      		rjmp 2f
 315 018c 9595      	1:	asr r25
 316 018e 8795      		ror r24
 317 0190 FA94      	2:	dec r15
 318 0192 02F4      		brpl 1b
 319 0194 8170      		andi r24,lo8(1)
 320               	.L20:
 321               	/* epilogue start */
 322               	.LM23:
 323 0196 DF91      		pop r29
 324 0198 CF91      		pop r28
 325               	.LVL26:
 326 019a 1F91      		pop r17
 327 019c 0F91      		pop r16
 328               	.LVL27:
 329 019e FF90      		pop r15
 330               	.LVL28:
 331 01a0 0895      		ret
 332               	.LFE7:
 334               	.global	altervoxel
 336               	altervoxel:
 337               	.LFB8:
 338               	.LM24:
 339               	.LVL29:
 340               	/* prologue: function */
 341               	/* frame size = 0 */
 342               	.LM25:
 343 01a2 2130      		cpi r18,1
 344 01a4 3105      		cpc r19,__zero_reg__
 345 01a6 01F4      		brne .L23
 346               	.LM26:
 347 01a8 0E94 0000 		call setvoxel
 348               	.LVL30:
 349 01ac 0895      		ret
 350               	.LVL31:
 351               	.L23:
 352               	.LM27:
 353 01ae 0E94 0000 		call clrvoxel
 354               	.LVL32:
 355 01b2 0895      		ret
 356               	.LFE8:
 358               	.global	flpvoxel
 360               	flpvoxel:
 361               	.LFB9:
 362               	.LM28:
 363               	.LVL33:
 364 01b4 FF92      		push r15
 365 01b6 0F93      		push r16
 366 01b8 1F93      		push r17
 367 01ba CF93      		push r28
 368 01bc DF93      		push r29
 369               	/* prologue: function */
 370               	/* frame size = 0 */
 371 01be F82E      		mov r15,r24
 372 01c0 8B01      		movw r16,r22
 373 01c2 EA01      		movw r28,r20
 374               	.LM29:
 375 01c4 0E94 0000 		call inrange
 376               	.LVL34:
 377 01c8 8823      		tst r24
 378 01ca 01F0      		breq .L28
 379               	.LM30:
 380 01cc FE01      		movw r30,r28
 381 01ce 53E0      		ldi r21,3
 382 01d0 EE0F      	1:	lsl r30
 383 01d2 FF1F      		rol r31
 384 01d4 5A95      		dec r21
 385 01d6 01F4      		brne 1b
 386 01d8 E00F      		add r30,r16
 387 01da F11F      		adc r31,r17
 388 01dc E050      		subi r30,lo8(-(cube))
 389 01de F040      		sbci r31,hi8(-(cube))
 390 01e0 2081      		ld r18,Z
 391 01e2 81E0      		ldi r24,lo8(1)
 392 01e4 90E0      		ldi r25,hi8(1)
 393 01e6 00C0      		rjmp 2f
 394 01e8 880F      	1:	lsl r24
 395 01ea 991F      		rol r25
 396 01ec FA94      	2:	dec r15
 397 01ee 02F4      		brpl 1b
 398 01f0 2827      		eor r18,r24
 399 01f2 2083      		st Z,r18
 400               	.L28:
 401               	/* epilogue start */
 402               	.LM31:
 403 01f4 DF91      		pop r29
 404 01f6 CF91      		pop r28
 405               	.LVL35:
 406 01f8 1F91      		pop r17
 407 01fa 0F91      		pop r16
 408               	.LVL36:
 409 01fc FF90      		pop r15
 410               	.LVL37:
 411 01fe 0895      		ret
 412               	.LFE9:
 414               	.global	argorder
 416               	argorder:
 417               	.LFB10:
 418               	.LM32:
 419               	.LVL38:
 420 0200 CF93      		push r28
 421 0202 DF93      		push r29
 422               	/* prologue: function */
 423               	/* frame size = 0 */
 424 0204 FC01      		movw r30,r24
 425 0206 DA01      		movw r26,r20
 426 0208 E901      		movw r28,r18
 427               	.LM33:
 428 020a 6817      		cp r22,r24
 429 020c 7907      		cpc r23,r25
 430 020e 04F4      		brge .L30
 431               	.LVL39:
 432 0210 CB01      		movw r24,r22
 433               	.LVL40:
 434 0212 BF01      		movw r22,r30
 435               	.LVL41:
 436 0214 FC01      		movw r30,r24
 437               	.LVL42:
 438               	.L30:
 439               	.LM34:
 440 0216 ED93      		st X+,r30
 441 0218 FC93      		st X,r31
 442               	.LM35:
 443 021a 7983      		std Y+1,r23
 444 021c 6883      		st Y,r22
 445               	/* epilogue start */
 446               	.LM36:
 447 021e DF91      		pop r29
 448 0220 CF91      		pop r28
 449               	.LVL43:
 450 0222 0895      		ret
 451               	.LFE10:
 453               	.global	setplane_z
 455               	setplane_z:
 456               	.LFB11:
 457               	.LM37:
 458               	.LVL44:
 459               	/* prologue: function */
 460               	/* frame size = 0 */
 461               	.LM38:
 462 0224 8830      		cpi r24,8
 463 0226 9105      		cpc r25,__zero_reg__
 464 0228 00F4      		brsh .L35
 465 022a 20E0      		ldi r18,lo8(0)
 466 022c 30E0      		ldi r19,hi8(0)
 467               	.LVL45:
 468               	.LM39:
 469 022e 63E0      		ldi r22,3
 470 0230 880F      	1:	lsl r24
 471 0232 991F      		rol r25
 472 0234 6A95      		dec r22
 473 0236 01F4      		brne 1b
 474               	.LVL46:
 475 0238 4FEF      		ldi r20,lo8(-1)
 476               	.L34:
 477 023a FC01      		movw r30,r24
 478 023c E20F      		add r30,r18
 479 023e F31F      		adc r31,r19
 480 0240 E050      		subi r30,lo8(-(cube))
 481 0242 F040      		sbci r31,hi8(-(cube))
 482 0244 4083      		st Z,r20
 483               	.LM40:
 484 0246 2F5F      		subi r18,lo8(-(1))
 485 0248 3F4F      		sbci r19,hi8(-(1))
 486 024a 2830      		cpi r18,8
 487 024c 3105      		cpc r19,__zero_reg__
 488 024e 01F4      		brne .L34
 489               	.LVL47:
 490               	.L35:
 491 0250 0895      		ret
 492               	.LFE11:
 494               	.global	clrplane_z
 496               	clrplane_z:
 497               	.LFB12:
 498               	.LM41:
 499               	.LVL48:
 500               	/* prologue: function */
 501               	/* frame size = 0 */
 502               	.LM42:
 503 0252 8830      		cpi r24,8
 504 0254 9105      		cpc r25,__zero_reg__
 505 0256 00F4      		brsh .L40
 506 0258 20E0      		ldi r18,lo8(0)
 507 025a 30E0      		ldi r19,hi8(0)
 508               	.LVL49:
 509               	.LM43:
 510 025c 73E0      		ldi r23,3
 511 025e 880F      	1:	lsl r24
 512 0260 991F      		rol r25
 513 0262 7A95      		dec r23
 514 0264 01F4      		brne 1b
 515               	.LVL50:
 516               	.L39:
 517 0266 FC01      		movw r30,r24
 518 0268 E20F      		add r30,r18
 519 026a F31F      		adc r31,r19
 520 026c E050      		subi r30,lo8(-(cube))
 521 026e F040      		sbci r31,hi8(-(cube))
 522 0270 1082      		st Z,__zero_reg__
 523               	.LM44:
 524 0272 2F5F      		subi r18,lo8(-(1))
 525 0274 3F4F      		sbci r19,hi8(-(1))
 526 0276 2830      		cpi r18,8
 527 0278 3105      		cpc r19,__zero_reg__
 528 027a 01F4      		brne .L39
 529               	.LVL51:
 530               	.L40:
 531 027c 0895      		ret
 532               	.LFE12:
 534               	.global	setplane_x
 536               	setplane_x:
 537               	.LFB13:
 538               	.LM45:
 539               	.LVL52:
 540               	/* prologue: function */
 541               	/* frame size = 0 */
 542 027e 9C01      		movw r18,r24
 543               	.LM46:
 544 0280 8830      		cpi r24,8
 545 0282 9105      		cpc r25,__zero_reg__
 546 0284 00F4      		brsh .L46
 547               	.LM47:
 548 0286 81E0      		ldi r24,lo8(1)
 549 0288 90E0      		ldi r25,hi8(1)
 550               	.LVL53:
 551 028a 00C0      		rjmp 2f
 552 028c 880F      	1:	lsl r24
 553 028e 991F      		rol r25
 554 0290 2A95      	2:	dec r18
 555 0292 02F4      		brpl 1b
 556 0294 982F      		mov r25,r24
 557 0296 40E0      		ldi r20,lo8(0)
 558 0298 50E0      		ldi r21,hi8(0)
 559               	.LVL54:
 560 029a 00C0      		rjmp .L44
 561               	.LVL55:
 562               	.L45:
 563 029c FB01      		movw r30,r22
 564 029e E20F      		add r30,r18
 565 02a0 F31F      		adc r31,r19
 566 02a2 E050      		subi r30,lo8(-(cube))
 567 02a4 F040      		sbci r31,hi8(-(cube))
 568 02a6 8081      		ld r24,Z
 569 02a8 892B      		or r24,r25
 570 02aa 8083      		st Z,r24
 571               	.LM48:
 572 02ac 2F5F      		subi r18,lo8(-(1))
 573 02ae 3F4F      		sbci r19,hi8(-(1))
 574 02b0 2830      		cpi r18,8
 575 02b2 3105      		cpc r19,__zero_reg__
 576 02b4 01F4      		brne .L45
 577               	.LM49:
 578 02b6 4F5F      		subi r20,lo8(-(1))
 579 02b8 5F4F      		sbci r21,hi8(-(1))
 580 02ba 4830      		cpi r20,8
 581 02bc 5105      		cpc r21,__zero_reg__
 582 02be 01F0      		breq .L46
 583               	.LVL56:
 584               	.L44:
 585 02c0 20E0      		ldi r18,lo8(0)
 586 02c2 30E0      		ldi r19,hi8(0)
 587               	.LVL57:
 588               	.LM50:
 589 02c4 BA01      		movw r22,r20
 590 02c6 E3E0      		ldi r30,3
 591 02c8 660F      	1:	lsl r22
 592 02ca 771F      		rol r23
 593 02cc EA95      		dec r30
 594 02ce 01F4      		brne 1b
 595 02d0 00C0      		rjmp .L45
 596               	.LVL58:
 597               	.L46:
 598 02d2 0895      		ret
 599               	.LFE13:
 601               	.global	clrplane_x
 603               	clrplane_x:
 604               	.LFB14:
 605               	.LM51:
 606               	.LVL59:
 607               	/* prologue: function */
 608               	/* frame size = 0 */
 609 02d4 9C01      		movw r18,r24
 610               	.LM52:
 611 02d6 8830      		cpi r24,8
 612 02d8 9105      		cpc r25,__zero_reg__
 613 02da 00F4      		brsh .L52
 614               	.LM53:
 615 02dc 81E0      		ldi r24,lo8(1)
 616 02de 90E0      		ldi r25,hi8(1)
 617               	.LVL60:
 618 02e0 00C0      		rjmp 2f
 619 02e2 880F      	1:	lsl r24
 620 02e4 991F      		rol r25
 621 02e6 2A95      	2:	dec r18
 622 02e8 02F4      		brpl 1b
 623 02ea 982F      		mov r25,r24
 624 02ec 9095      		com r25
 625 02ee 40E0      		ldi r20,lo8(0)
 626 02f0 50E0      		ldi r21,hi8(0)
 627               	.LVL61:
 628 02f2 00C0      		rjmp .L50
 629               	.LVL62:
 630               	.L51:
 631 02f4 FB01      		movw r30,r22
 632 02f6 E20F      		add r30,r18
 633 02f8 F31F      		adc r31,r19
 634 02fa E050      		subi r30,lo8(-(cube))
 635 02fc F040      		sbci r31,hi8(-(cube))
 636 02fe 8081      		ld r24,Z
 637 0300 8923      		and r24,r25
 638 0302 8083      		st Z,r24
 639               	.LM54:
 640 0304 2F5F      		subi r18,lo8(-(1))
 641 0306 3F4F      		sbci r19,hi8(-(1))
 642 0308 2830      		cpi r18,8
 643 030a 3105      		cpc r19,__zero_reg__
 644 030c 01F4      		brne .L51
 645               	.LM55:
 646 030e 4F5F      		subi r20,lo8(-(1))
 647 0310 5F4F      		sbci r21,hi8(-(1))
 648 0312 4830      		cpi r20,8
 649 0314 5105      		cpc r21,__zero_reg__
 650 0316 01F0      		breq .L52
 651               	.LVL63:
 652               	.L50:
 653 0318 20E0      		ldi r18,lo8(0)
 654 031a 30E0      		ldi r19,hi8(0)
 655               	.LVL64:
 656               	.LM56:
 657 031c BA01      		movw r22,r20
 658 031e F3E0      		ldi r31,3
 659 0320 660F      	1:	lsl r22
 660 0322 771F      		rol r23
 661 0324 FA95      		dec r31
 662 0326 01F4      		brne 1b
 663 0328 00C0      		rjmp .L51
 664               	.LVL65:
 665               	.L52:
 666 032a 0895      		ret
 667               	.LFE14:
 669               	.global	setplane_y
 671               	setplane_y:
 672               	.LFB15:
 673               	.LM57:
 674               	.LVL66:
 675               	/* prologue: function */
 676               	/* frame size = 0 */
 677               	.LM58:
 678 032c 8830      		cpi r24,8
 679 032e 9105      		cpc r25,__zero_reg__
 680 0330 00F4      		brsh .L57
 681 0332 20E0      		ldi r18,lo8(0)
 682 0334 30E0      		ldi r19,hi8(0)
 683               	.LVL67:
 684               	.LM59:
 685 0336 4FEF      		ldi r20,lo8(-1)
 686               	.L56:
 687 0338 F901      		movw r30,r18
 688 033a A3E0      		ldi r26,3
 689 033c EE0F      	1:	lsl r30
 690 033e FF1F      		rol r31
 691 0340 AA95      		dec r26
 692 0342 01F4      		brne 1b
 693 0344 E80F      		add r30,r24
 694 0346 F91F      		adc r31,r25
 695 0348 E050      		subi r30,lo8(-(cube))
 696 034a F040      		sbci r31,hi8(-(cube))
 697 034c 4083      		st Z,r20
 698               	.LM60:
 699 034e 2F5F      		subi r18,lo8(-(1))
 700 0350 3F4F      		sbci r19,hi8(-(1))
 701 0352 2830      		cpi r18,8
 702 0354 3105      		cpc r19,__zero_reg__
 703 0356 01F4      		brne .L56
 704               	.L57:
 705 0358 0895      		ret
 706               	.LFE15:
 708               	.global	clrplane_y
 710               	clrplane_y:
 711               	.LFB16:
 712               	.LM61:
 713               	.LVL68:
 714               	/* prologue: function */
 715               	/* frame size = 0 */
 716               	.LM62:
 717 035a 8830      		cpi r24,8
 718 035c 9105      		cpc r25,__zero_reg__
 719 035e 00F4      		brsh .L62
 720 0360 20E0      		ldi r18,lo8(0)
 721 0362 30E0      		ldi r19,hi8(0)
 722               	.LVL69:
 723               	.L61:
 724               	.LM63:
 725 0364 F901      		movw r30,r18
 726 0366 B3E0      		ldi r27,3
 727 0368 EE0F      	1:	lsl r30
 728 036a FF1F      		rol r31
 729 036c BA95      		dec r27
 730 036e 01F4      		brne 1b
 731 0370 E80F      		add r30,r24
 732 0372 F91F      		adc r31,r25
 733 0374 E050      		subi r30,lo8(-(cube))
 734 0376 F040      		sbci r31,hi8(-(cube))
 735 0378 1082      		st Z,__zero_reg__
 736               	.LM64:
 737 037a 2F5F      		subi r18,lo8(-(1))
 738 037c 3F4F      		sbci r19,hi8(-(1))
 739 037e 2830      		cpi r18,8
 740 0380 3105      		cpc r19,__zero_reg__
 741 0382 01F4      		brne .L61
 742               	.L62:
 743 0384 0895      		ret
 744               	.LFE16:
 746               	.global	setplane
 748               	setplane:
 749               	.LFB17:
 750               	.LM65:
 751               	.LVL70:
 752               	/* prologue: function */
 753               	/* frame size = 0 */
 754               	.LM66:
 755 0386 8937      		cpi r24,lo8(121)
 756 0388 01F0      		breq .L67
 757 038a 8A37      		cpi r24,lo8(122)
 758 038c 01F0      		breq .L68
 759 038e 8837      		cpi r24,lo8(120)
 760 0390 01F4      		brne .L71
 761               	.LM67:
 762 0392 862F      		mov r24,r22
 763               	.LVL71:
 764 0394 90E0      		ldi r25,lo8(0)
 765 0396 0E94 0000 		call setplane_x
 766               	.LVL72:
 767 039a 0895      		ret
 768               	.LVL73:
 769               	.L67:
 770               	.LM68:
 771 039c 70E0      		ldi r23,lo8(0)
 772               	.LBB49:
 773               	.LBB50:
 774               	.LM69:
 775 039e 6830      		cpi r22,8
 776 03a0 7105      		cpc r23,__zero_reg__
 777               	.LVL74:
 778 03a2 00F4      		brsh .L71
 779 03a4 20E0      		ldi r18,lo8(0)
 780 03a6 30E0      		ldi r19,hi8(0)
 781               	.LVL75:
 782               	.LM70:
 783 03a8 8FEF      		ldi r24,lo8(-1)
 784               	.LVL76:
 785               	.L69:
 786 03aa F901      		movw r30,r18
 787 03ac 93E0      		ldi r25,3
 788 03ae EE0F      	1:	lsl r30
 789 03b0 FF1F      		rol r31
 790 03b2 9A95      		dec r25
 791 03b4 01F4      		brne 1b
 792 03b6 E60F      		add r30,r22
 793 03b8 F71F      		adc r31,r23
 794 03ba E050      		subi r30,lo8(-(cube))
 795 03bc F040      		sbci r31,hi8(-(cube))
 796 03be 8083      		st Z,r24
 797               	.LM71:
 798 03c0 2F5F      		subi r18,lo8(-(1))
 799 03c2 3F4F      		sbci r19,hi8(-(1))
 800 03c4 2830      		cpi r18,8
 801 03c6 3105      		cpc r19,__zero_reg__
 802 03c8 01F4      		brne .L69
 803 03ca 0895      		ret
 804               	.LVL77:
 805               	.L68:
 806               	.LBE50:
 807               	.LBE49:
 808               	.LM72:
 809 03cc 70E0      		ldi r23,lo8(0)
 810               	.LBB51:
 811               	.LBB52:
 812               	.LM73:
 813 03ce 6830      		cpi r22,8
 814 03d0 7105      		cpc r23,__zero_reg__
 815               	.LVL78:
 816 03d2 00F4      		brsh .L71
 817 03d4 20E0      		ldi r18,lo8(0)
 818 03d6 30E0      		ldi r19,hi8(0)
 819               	.LVL79:
 820               	.LM74:
 821 03d8 83E0      		ldi r24,3
 822 03da 660F      	1:	lsl r22
 823 03dc 771F      		rol r23
 824 03de 8A95      		dec r24
 825 03e0 01F4      		brne 1b
 826               	.LVL80:
 827 03e2 8FEF      		ldi r24,lo8(-1)
 828               	.L70:
 829 03e4 FB01      		movw r30,r22
 830 03e6 E20F      		add r30,r18
 831 03e8 F31F      		adc r31,r19
 832 03ea E050      		subi r30,lo8(-(cube))
 833 03ec F040      		sbci r31,hi8(-(cube))
 834 03ee 8083      		st Z,r24
 835               	.LM75:
 836 03f0 2F5F      		subi r18,lo8(-(1))
 837 03f2 3F4F      		sbci r19,hi8(-(1))
 838 03f4 2830      		cpi r18,8
 839 03f6 3105      		cpc r19,__zero_reg__
 840 03f8 01F4      		brne .L70
 841               	.LVL81:
 842               	.L71:
 843 03fa 0895      		ret
 844               	.LBE52:
 845               	.LBE51:
 846               	.LFE17:
 848               	.global	clrplane
 850               	clrplane:
 851               	.LFB18:
 852               	.LM76:
 853               	.LVL82:
 854               	/* prologue: function */
 855               	/* frame size = 0 */
 856               	.LM77:
 857 03fc 8937      		cpi r24,lo8(121)
 858 03fe 01F0      		breq .L77
 859 0400 8A37      		cpi r24,lo8(122)
 860 0402 01F0      		breq .L78
 861 0404 8837      		cpi r24,lo8(120)
 862 0406 01F4      		brne .L81
 863               	.LM78:
 864 0408 862F      		mov r24,r22
 865               	.LVL83:
 866 040a 90E0      		ldi r25,lo8(0)
 867 040c 0E94 0000 		call clrplane_x
 868               	.LVL84:
 869 0410 0895      		ret
 870               	.LVL85:
 871               	.L77:
 872               	.LM79:
 873 0412 70E0      		ldi r23,lo8(0)
 874               	.LBB53:
 875               	.LBB54:
 876               	.LM80:
 877 0414 6830      		cpi r22,8
 878 0416 7105      		cpc r23,__zero_reg__
 879               	.LVL86:
 880 0418 00F4      		brsh .L81
 881 041a 20E0      		ldi r18,lo8(0)
 882 041c 30E0      		ldi r19,hi8(0)
 883               	.LVL87:
 884               	.L79:
 885               	.LM81:
 886 041e F901      		movw r30,r18
 887 0420 53E0      		ldi r21,3
 888 0422 EE0F      	1:	lsl r30
 889 0424 FF1F      		rol r31
 890 0426 5A95      		dec r21
 891 0428 01F4      		brne 1b
 892 042a E60F      		add r30,r22
 893 042c F71F      		adc r31,r23
 894 042e E050      		subi r30,lo8(-(cube))
 895 0430 F040      		sbci r31,hi8(-(cube))
 896 0432 1082      		st Z,__zero_reg__
 897               	.LM82:
 898 0434 2F5F      		subi r18,lo8(-(1))
 899 0436 3F4F      		sbci r19,hi8(-(1))
