   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 142               	.LM23:
 143 00b2 85B5      		in r24,69-32
 144 00b4 8560      		ori r24,lo8(5)
 145 00b6 85BD      		out 69-32,r24
 146               	.LM24:
 147 00b8 85B5      		in r24,69-32
 148 00ba 8860      		ori r24,lo8(8)
 149 00bc 85BD      		out 69-32,r24
 150               	.LM25:
 151 00be 14BC      		out 68-32,__zero_reg__
 152               	.LM26:
 153 00c0 89B7      		in r24,89-32
 154 00c2 8068      		ori r24,lo8(-128)
 155 00c4 89BF      		out 89-32,r24
 156               	.LM27:
 157 00c6 10BC      		out 64-32,__zero_reg__
 158               	.LM28:
 159 00c8 87E1      		ldi r24,lo8(23)
 160 00ca 89B9      		out 41-32,r24
 161               	.LM29:
 162 00cc 86E8      		ldi r24,lo8(-122)
 163 00ce 80BD      		out 64-32,r24
 164               	.LM30:
 165 00d0 88E1      		ldi r24,lo8(24)
 166 00d2 8AB9      		out 42-32,r24
 167               	.LM31:
 168 00d4 1CB8      		out 44-32,__zero_reg__
 169               	/* epilogue start */
 170               	.LM32:
 171 00d6 0895      		ret
 172               	.LFE4:
 174               	.global	rs232
 176               	rs232:
 177               	.LFB6:
 178               	.LM33:
 179 00d8 1F93      		push r17
 180               	/* prologue: function */
 181               	/* frame size = 0 */
 182               	.LM34:
 183 00da 40E0      		ldi r20,lo8(0)
 184 00dc 50E0      		ldi r21,hi8(0)
 185               	.LVL4:
 186 00de 20E0      		ldi r18,lo8(0)
 187 00e0 30E0      		ldi r19,hi8(0)
 188               	.LVL5:
 189               	.LM35:
 190 00e2 14E0      		ldi r17,lo8(4)
 191 00e4 00C0      		rjmp .L20
 192               	.LVL6:
 193               	.L13:
 194               	.LM36:
 195 00e6 40E0      		ldi r20,lo8(0)
 196 00e8 50E0      		ldi r21,hi8(0)
 197               	.L21:
 198 00ea 20E0      		ldi r18,lo8(0)
 199 00ec 30E0      		ldi r19,hi8(0)
 200               	.L20:
 201               	.LM37:
 202 00ee 82B3      		in r24,50-32
 203               	.LVL7:
 204 00f0 8127      		eor r24,r17
 205 00f2 82BB      		out 50-32,r24
 206               	.L10:
 207               	.LM38:
 208 00f4 5F9B      		sbis 43-32,7
 209 00f6 00C0      		rjmp .L10
 210               	.LM39:
 211 00f8 8CB1      		in r24,44-32
 212 00fa 90E0      		ldi r25,lo8(0)
 213               	.LVL8:
 214               	.LM40:
 215 00fc 8F3F      		cpi r24,255
 216 00fe 9105      		cpc r25,__zero_reg__
 217               	.LVL9:
 218 0100 01F4      		brne .L11
 219               	.L17:
 220               	.LM41:
 221 0102 5F9B      		sbis 43-32,7
 222 0104 00C0      		rjmp .L17
 223               	.LM42:
 224 0106 8CB1      		in r24,44-32
 225               	.LVL10:
 226 0108 90E0      		ldi r25,lo8(0)
 227               	.LVL11:
 228               	.LM43:
 229 010a 0097      		sbiw r24,0
 230               	.LVL12:
 231 010c 01F0      		breq .L13
 232               	.L11:
 233               	.LM44:
 234 010e FA01      		movw r30,r20
 235 0110 93E0      		ldi r25,3
 236 0112 EE0F      	1:	lsl r30
 237 0114 FF1F      		rol r31
 238 0116 9A95      		dec r25
 239 0118 01F4      		brne 1b
 240               	.LVL13:
 241 011a E20F      		add r30,r18
 242 011c F31F      		adc r31,r19
 243 011e E050      		subi r30,lo8(-(fb))
 244 0120 F040      		sbci r31,hi8(-(fb))
 245 0122 8083      		st Z,r24
 246               	.LM45:
 247 0124 2730      		cpi r18,7
 248 0126 3105      		cpc r19,__zero_reg__
 249 0128 01F4      		brne .L14
 250               	.LM46:
 251 012a 4730      		cpi r20,7
 252 012c 5105      		cpc r21,__zero_reg__
 253 012e 01F4      		brne .L15
 254               	.LM47:
 255 0130 0E94 0000 		call tmp2cube
 256               	.LVL14:
 257 0134 00C0      		rjmp .L13
 258               	.LVL15:
 259               	.L15:
 260               	.LM48:
 261 0136 4F5F      		subi r20,lo8(-(1))
 262 0138 5F4F      		sbci r21,hi8(-(1))
 263 013a 00C0      		rjmp .L21
 264               	.L14:
 265               	.LM49:
 266 013c 2F5F      		subi r18,lo8(-(1))
 267 013e 3F4F      		sbci r19,hi8(-(1))
 268 0140 00C0      		rjmp .L20
 269               	.LFE6:
 271               	.global	bootwait
 273               	bootwait:
 274               	.LFB5:
 275               	.LM50:
 276 0142 CF93      		push r28
 277 0144 DF93      		push r29
 278               	/* prologue: function */
 279               	/* frame size = 0 */
 280               	.LM51:
 281 0146 939A      		sbi 50-32,3
 282 0148 C0E0      		ldi r28,lo8(0)
 283 014a D0E0      		ldi r29,hi8(0)
 284               	.LVL16:
 285               	.L25:
 286               	.LM52:
 287 014c 2196      		adiw r28,1
 288               	.LM53:
 289 014e CE01      		movw r24,r28
 290 0150 0E94 0000 		call srand
 291               	.LM54:
 292 0154 88EE      		ldi r24,lo8(1000)
 293 0156 93E0      		ldi r25,hi8(1000)
 294 0158 0E94 0000 		call delay_ms
 295               	.LM55:
 296 015c 9398      		cbi 50-32,3
 297               	.LM56:
 298 015e 929A      		sbi 50-32,2
 299               	.LM57:
 300 0160 859B      		sbis 48-32,5
 301 0162 00C0      		rjmp .L23
 302               	.LM58:
 303 0164 B49B      		sbis 54-32,4
 304 0166 00C0      		rjmp .L24
 305               	.LM59:
 306 0168 88EE      		ldi r24,lo8(1000)
 307 016a 93E0      		ldi r25,hi8(1000)
 308 016c 0E94 0000 		call delay_ms
 309               	.LM60:
 310 0170 9298      		cbi 50-32,2
 311               	.LM61:
 312 0172 939A      		sbi 50-32,3
 313               	.LM62:
 314 0174 859B      		sbis 48-32,5
 315 0176 00C0      		rjmp .L23
 316               	.LM63:
 317 0178 B499      		sbic 54-32,4
 318 017a 00C0      		rjmp .L25
 319 017c 00C0      		rjmp .L24
 320               	.L23:
 321 017e 22E0      		ldi r18,lo8(2)
 322 0180 30E0      		ldi r19,hi8(2)
 323 0182 00C0      		rjmp .L26
 324               	.L24:
 325 0184 21E0      		ldi r18,lo8(1)
 326 0186 30E0      		ldi r19,hi8(1)
 327               	.L26:
 328               	.LM64:
 329 0188 C901      		movw r24,r18
 330               	/* epilogue start */
 331 018a DF91      		pop r29
 332 018c CF91      		pop r28
 333               	.LVL17:
 334 018e 0895      		ret
 335               	.LFE5:
 337               	.global	main
 339               	main:
 340               	.LFB2:
 341               	.LM65:
 342 0190 CF93      		push r28
 343 0192 DF93      		push r29
 344               	/* prologue: function */
 345               	/* frame size = 0 */
 346               	.LM66:
 347 0194 0E94 0000 		call ioinit
 348               	.LM67:
 349 0198 81E0      		ldi r24,lo8(1)
 350 019a 8093 0000 		sts current_layer,r24
 351               	.LM68:
 352 019e 0E94 0000 		call bootwait
 353               	.LM69:
 354               	/* #APP */
 355               	 ;  41 "main.c" 1
 356 01a2 7894      		sei
 357               	 ;  0 "" 2
 358               	.LM70:
 359               	/* #NOAPP */
 360 01a4 0297      		sbiw r24,2
 361 01a6 01F4      		brne .L29
 362               	.LM71:
 363 01a8 0E94 0000 		call rs232
 364               	.LVL18:
 365               	.L29:
 366 01ac C0E0      		ldi r28,lo8(0)
 367 01ae D0E0      		ldi r29,hi8(0)
 368               	.L34:
 369               	.LM72:
 370 01b0 CE01      		movw r24,r28
 371 01b2 0E94 0000 		call launch_effect
 372               	.LM73:
 373 01b6 2196      		adiw r28,1
 374 01b8 C631      		cpi r28,22
 375 01ba D105      		cpc r29,__zero_reg__
 376 01bc 04F4      		brge .L29
 377 01be 00C0      		rjmp .L34
 378               	.LFE2:
 380               		.comm cube,64,1
 381               		.comm fb,64,1
 382               		.comm current_layer,1,1
 383               		.comm pgm_mode,1,1
 440               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\ASUS\LOCALS~1\Temp/cch72rRG.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\ASUS\LOCALS~1\Temp/cch72rRG.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ASUS\LOCALS~1\Temp/cch72rRG.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ASUS\LOCALS~1\Temp/cch72rRG.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\ASUS\LOCALS~1\Temp/cch72rRG.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ASUS\LOCALS~1\Temp/cch72rRG.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ASUS\LOCALS~1\Temp/cch72rRG.s:18     .text:00000000 __vector_4
                            *COM*:00000001 current_layer
                            *COM*:00000040 cube
C:\DOCUME~1\ASUS\LOCALS~1\Temp/cch72rRG.s:113    .text:00000094 ioinit
C:\DOCUME~1\ASUS\LOCALS~1\Temp/cch72rRG.s:176    .text:000000d8 rs232
                            *COM*:00000040 fb
C:\DOCUME~1\ASUS\LOCALS~1\Temp/cch72rRG.s:273    .text:00000142 bootwait
C:\DOCUME~1\ASUS\LOCALS~1\Temp/cch72rRG.s:339    .text:00000190 main
                            *COM*:00000001 pgm_mode

UNDEFINED SYMBOLS
tmp2cube
srand
delay_ms
launch_effect
__do_clear_bss
