   1               		.file	"effect.c"
   2               	__SREG__ = 0x3f
 153 00b0 DF93      		push r29
 154               	/* prologue: function */
 155               	/* frame size = 0 */
 156 00b2 EC01      		movw r28,r24
 157               	.LM18:
 158 00b4 DC01      		movw r26,r24
 159 00b6 20E0      		ldi r18,lo8(0)
 160 00b8 30E0      		ldi r19,hi8(0)
 161               	.LVL17:
 162 00ba 00C0      		rjmp .L12
 163               	.LVL18:
 164               	.L14:
 165               	.LM19:
 166 00bc A830      		cpi r26,8
 167 00be B105      		cpc r27,__zero_reg__
 168 00c0 04F4      		brge .L13
 169               	.LVL19:
 170 00c2 2830      		cpi r18,8
 171 00c4 3105      		cpc r19,__zero_reg__
 172 00c6 04F4      		brge .L13
 173               	.LM20:
 174 00c8 FD01      		movw r30,r26
 175 00ca 73E0      		ldi r23,3
 176 00cc EE0F      	1:	lsl r30
 177 00ce FF1F      		rol r31
 178 00d0 7A95      		dec r23
 179 00d2 01F4      		brne 1b
 180 00d4 E20F      		add r30,r18
 181 00d6 F31F      		adc r31,r19
 182 00d8 E050      		subi r30,lo8(-(cube))
 183 00da F040      		sbci r31,hi8(-(cube))
 184 00dc 6083      		st Z,r22
 185               	.L13:
 186               	.LM21:
 187 00de 2F5F      		subi r18,lo8(-(1))
 188 00e0 3F4F      		sbci r19,hi8(-(1))
 189 00e2 1197      		sbiw r26,1
 190               	.LVL20:
 191               	.L12:
 192 00e4 C217      		cp r28,r18
 193 00e6 D307      		cpc r29,r19
 194 00e8 04F4      		brge .L14
 195               	.LVL21:
 196               	.LM22:
 197 00ea CA01      		movw r24,r20
 198 00ec 0E94 0000 		call delay_ms
 199               	.LVL22:
 200               	.LM23:
 201 00f0 CE01      		movw r24,r28
 202               	.LVL23:
 203               	/* epilogue start */
 204 00f2 DF91      		pop r29
 205 00f4 CF91      		pop r28
 206 00f6 0895      		ret
 207               	.LFE15:
 209               	.global	effect_telcstairs
 211               	effect_telcstairs:
 212               	.LFB16:
 213               	.LM24:
 214               	.LVL24:
 215 00f8 0F93      		push r16
 216 00fa 1F93      		push r17
 217 00fc CF93      		push r28
 218 00fe DF93      		push r29
 219               	/* prologue: function */
 220               	/* frame size = 0 */
 221 0100 8B01      		movw r16,r22
 222 0102 EA01      		movw r28,r20
 223               	.LM25:
 224 0104 892B      		or r24,r25
 225 0106 01F0      		breq .L17
 226               	.LVL25:
 227 0108 80E1      		ldi r24,lo8(16)
 228 010a 90E0      		ldi r25,hi8(16)
 229               	.LVL26:
 230               	.L18:
 231               	.LM26:
 232 010c BE01      		movw r22,r28
 233 010e A801      		movw r20,r16
 234 0110 0E94 0000 		call effect_telcstairs_do
 235               	.LVL27:
 236               	.LM27:
 237 0114 0197      		sbiw r24,1
 238               	.LVL28:
 239 0116 97FF      		sbrs r25,7
 240 0118 00C0      		rjmp .L18
 241 011a 00C0      		rjmp .L21
 242               	.LVL29:
 243               	.L17:
 244 011c 80E0      		ldi r24,lo8(0)
 245 011e 90E0      		ldi r25,hi8(0)
 246               	.LVL30:
 247               	.L20:
 248               	.LM28:
 249 0120 BE01      		movw r22,r28
 250 0122 A801      		movw r20,r16
 251 0124 0E94 0000 		call effect_telcstairs_do
 252               	.LVL31:
 253               	.LM29:
 254 0128 0196      		adiw r24,1
 255               	.LVL32:
 256 012a 8031      		cpi r24,16
 257 012c 9105      		cpc r25,__zero_reg__
 258 012e 04F0      		brlt .L20
 259               	.L21:
 260               	/* epilogue start */
 261               	.LM30:
 262 0130 DF91      		pop r29
 263 0132 CF91      		pop r28
 264               	.LVL33:
 265 0134 1F91      		pop r17
 266 0136 0F91      		pop r16
 267               	.LVL34:
 268 0138 0895      		ret
 269               	.LFE16:
 271               	.global	effect_blinky2
 273               	effect_blinky2:
 274               	.LFB11:
 275               	.LM31:
 276               	.LVL35:
 277 013a CF92      		push r12
 278 013c DF92      		push r13
 279 013e EF92      		push r14
 280 0140 FF92      		push r15
 281 0142 0F93      		push r16
 282 0144 1F93      		push r17
 283 0146 CF93      		push r28
 284 0148 DF93      		push r29
 285               	/* prologue: function */
 286               	/* frame size = 0 */
 287 014a EC01      		movw r28,r24
 288 014c 6B01      		movw r12,r22
 289 014e 7A01      		movw r14,r20
 290               	.LM32:
 291 0150 80E0      		ldi r24,lo8(0)
 292               	.LVL36:
 293 0152 0E94 0000 		call fill
 294               	.LVL37:
 295 0156 00E0      		ldi r16,lo8(0)
 296 0158 10E0      		ldi r17,hi8(0)
 297               	.LVL38:
 298 015a 00C0      		rjmp .L30
 299               	.L26:
 300               	.LM33:
 301 015c 80E0      		ldi r24,lo8(0)
 302 015e 0E94 0000 		call fill
 303               	.LM34:
 304 0162 CE01      		movw r24,r28
 305 0164 0E94 0000 		call delay_ms
 306               	.LM35:
 307 0168 8FEF      		ldi r24,lo8(-1)
 308 016a 0E94 0000 		call fill
 309               	.LM36:
 310 016e C601      		movw r24,r12
 311 0170 0E94 0000 		call delay_ms
 312               	.LM37:
 313 0174 CE01      		movw r24,r28
 314 0176 66EF      		ldi r22,lo8(-10)
 315 0178 7FEF      		ldi r23,hi8(-10)
 316 017a 0E94 0000 		call __divmodhi4
 317 017e 88EE      		ldi r24,lo8(1000)
 318 0180 93E0      		ldi r25,hi8(1000)
 319 0182 0E94 0000 		call __divmodhi4
 320 0186 6F50      		subi r22,lo8(-(-15))
 321 0188 7040      		sbci r23,hi8(-(-15))
 322 018a C60F      		add r28,r22
 323 018c D71F      		adc r29,r23
 324               	.L30:
 325               	.LM38:
 326 018e 1C16      		cp __zero_reg__,r28
 327 0190 1D06      		cpc __zero_reg__,r29
 328 0192 04F0      		brlt .L26
 329               	.LM39:
 330 0194 C701      		movw r24,r14
 331 0196 0E94 0000 		call delay_ms
 332               	.LM40:
 333 019a 0F5F      		subi r16,lo8(-(1))
 334 019c 1F4F      		sbci r17,hi8(-(1))
 335 019e 0230      		cpi r16,2
 336 01a0 1105      		cpc r17,__zero_reg__
 337 01a2 01F4      		brne .L30
 338               	/* epilogue start */
 339               	.LM41:
 340 01a4 DF91      		pop r29
 341 01a6 CF91      		pop r28
 342               	.LVL39:
 343 01a8 1F91      		pop r17
 344 01aa 0F91      		pop r16
 345               	.LVL40:
 346 01ac FF90      		pop r15
 347 01ae EF90      		pop r14
 348               	.LVL41:
 349 01b0 DF90      		pop r13
 350 01b2 CF90      		pop r12
 351               	.LVL42:
 352 01b4 0895      		ret
 353               	.LFE11:
 356               	drawSnake.2831:
 357               	.LFB38:
 358               	.LM42:
 359               	.LVL43:
 360 01b6 2F92      		push r2
 361 01b8 3F92      		push r3
 362 01ba EF92      		push r14
 363 01bc FF92      		push r15
 364 01be 0F93      		push r16
 365 01c0 1F93      		push r17
 366 01c2 CF93      		push r28
 367 01c4 DF93      		push r29
 368               	/* prologue: function */
 369               	/* frame size = 0 */
 370 01c6 7C01      		movw r14,r24
 371 01c8 8B01      		movw r16,r22
 372 01ca E101      		movw r28,r2
 373               	.LM43:
 374 01cc 80E0      		ldi r24,lo8(0)
 375               	.LVL44:
 376 01ce 0E94 0000 		call fill
 377               	.LVL45:
 378               	.LM44:
 379 01d2 C801      		movw r24,r16
 380 01d4 0E94 0000 		call delay_ms
 381               	.LM45:
 382 01d8 1D86      		std Y+13,__zero_reg__
 383 01da 1C86      		std Y+12,__zero_reg__
 384 01dc 00C0      		rjmp .L32
 385               	.L33:
 386               	.LM46:
 387 01de AA85      		ldd r26,Y+10
 388 01e0 BB85      		ldd r27,Y+11
 389 01e2 C901      		movw r24,r18
 390 01e4 880F      		lsl r24
 391 01e6 991F      		rol r25
 392               	.LVL46:
 393 01e8 8A0F      		add r24,r26
 394 01ea 9B1F      		adc r25,r27
 395 01ec 2F5F      		subi r18,lo8(-(1))
 396 01ee 3F4F      		sbci r19,hi8(-(1))
 397 01f0 F901      		movw r30,r18
 398 01f2 EE0F      		lsl r30
 399 01f4 FF1F      		rol r31
 400 01f6 EA0F      		add r30,r26
 401 01f8 FB1F      		adc r31,r27
 402 01fa 6081      		ld r22,Z
 403 01fc 7181      		ldd r23,Z+1
 404 01fe 2F5F      		subi r18,lo8(-(1))
 405 0200 3F4F      		sbci r19,hi8(-(1))
 406 0202 220F      		lsl r18
 407 0204 331F      		rol r19
 408 0206 A20F      		add r26,r18
 409 0208 B31F      		adc r27,r19
 410 020a 4D91      		ld r20,X+
 411 020c 5C91      		ld r21,X
 412 020e FC01      		movw r30,r24
 413 0210 8081      		ld r24,Z
 414 0212 9181      		ldd r25,Z+1
 415 0214 0E94 0000 		call setvoxel
 416               	.LM47:
 417 0218 8C85      		ldd r24,Y+12
 418 021a 9D85      		ldd r25,Y+13
 419 021c 0396      		adiw r24,3
 420 021e 9D87      		std Y+13,r25
 421 0220 8C87      		std Y+12,r24
 422               	.LVL47:
 423               	.L32:
 424 0222 2C85      		ldd r18,Y+12
 425 0224 3D85      		ldd r19,Y+13
 426 0226 8985      		ldd r24,Y+9
 427 0228 9927      		clr r25
 428 022a 87FD      		sbrc r24,7
 429 022c 9095      		com r25
 430 022e 2817      		cp r18,r24
 431 0230 3907      		cpc r19,r25
 432 0232 00F0      		brlo .L33
 433               	.LM48:
 434 0234 C701      		movw r24,r14
 435 0236 0E94 0000 		call delay_ms
 436               	/* epilogue start */
 437               	.LM49:
 438 023a DF91      		pop r29
 439 023c CF91      		pop r28
 440 023e 1F91      		pop r17
 441 0240 0F91      		pop r16
 442               	.LVL48:
 443 0242 FF90      		pop r15
 444 0244 EF90      		pop r14
 445               	.LVL49:
 446 0246 3F90      		pop r3
 447 0248 2F90      		pop r2
 448 024a 0895      		ret
 449               	.LFE38:
 452               	snakeFillAndMove.2840:
 453               	.LFB40:
 454               	.LM50:
 455               	.LVL50:
 456 024c 2F92      		push r2
 457 024e 3F92      		push r3
 458 0250 FF92      		push r15
 459 0252 0F93      		push r16
 460 0254 1F93      		push r17
 461 0256 CF93      		push r28
 462 0258 DF93      		push r29
 463               	/* prologue: function */
 464               	/* frame size = 0 */
 465 025a F82E      		mov r15,r24
 466 025c 8101      		movw r16,r2
 467               	.LM51:
 468 025e F101      		movw r30,r2
 469 0260 C285      		ldd r28,Z+10
 470 0262 D385      		ldd r29,Z+11
 471               	.LBB4:
 472               	.LM52:
 473 0264 8881      		ld r24,Y
 474 0266 9981      		ldd r25,Y+1
 475               	.LVL51:
 476 0268 6A81      		ldd r22,Y+2
 477 026a 7B81      		ldd r23,Y+3
 478 026c 4C81      		ldd r20,Y+4
 479 026e 5D81      		ldd r21,Y+5
 480 0270 0196      		adiw r24,1
 481 0272 0E94 0000 		call inrange
 482               	.LBB5:
 483 0276 8823      		tst r24
 484 0278 01F0      		breq .L36
 485               	.LBE5:
 486 027a 8881      		ld r24,Y
 487 027c 9981      		ldd r25,Y+1
 488 027e 6A81      		ldd r22,Y+2
 489 0280 7B81      		ldd r23,Y+3
 490 0282 4C81      		ldd r20,Y+4
 491 0284 5D81      		ldd r21,Y+5
 492 0286 0196      		adiw r24,1
 493 0288 0E94 0000 		call getvoxel
 494               	.LBB6:
 495 028c 8823      		tst r24
 496 028e 01F4      		brne .+2
 497 0290 00C0      		rjmp .L57
 498               	.L36:
 499               	.LBE6:
 500 0292 8881      		ld r24,Y
 501 0294 9981      		ldd r25,Y+1
 502 0296 6A81      		ldd r22,Y+2
 503 0298 7B81      		ldd r23,Y+3
 504 029a 4C81      		ldd r20,Y+4
 505 029c 5D81      		ldd r21,Y+5
 506 029e 0197      		sbiw r24,1
 507 02a0 0E94 0000 		call inrange
 508               	.LBB7:
 509 02a4 8823      		tst r24
 510 02a6 01F0      		breq .L38
 511               	.LBE7:
 512 02a8 8881      		ld r24,Y
 513 02aa 9981      		ldd r25,Y+1
 514 02ac 6A81      		ldd r22,Y+2
 515 02ae 7B81      		ldd r23,Y+3
 516 02b0 4C81      		ldd r20,Y+4
 517 02b2 5D81      		ldd r21,Y+5
 518 02b4 0197      		sbiw r24,1
 519 02b6 0E94 0000 		call getvoxel
 520               	.LBB8:
 521 02ba 8823      		tst r24
 522 02bc 01F4      		brne .+2
 523 02be 00C0      		rjmp .L57
 524               	.L38:
 525               	.LBE8:
 526 02c0 6A81      		ldd r22,Y+2
 527 02c2 7B81      		ldd r23,Y+3
 528 02c4 6F5F      		subi r22,lo8(-(1))
 529 02c6 7F4F      		sbci r23,hi8(-(1))
 530 02c8 4C81      		ldd r20,Y+4
 531 02ca 5D81      		ldd r21,Y+5
 532 02cc 8881      		ld r24,Y
 533 02ce 9981      		ldd r25,Y+1
 534 02d0 0E94 0000 		call inrange
 535               	.LBB9:
 536 02d4 8823      		tst r24
 537 02d6 01F0      		breq .L39
 538               	.LBE9:
 539 02d8 6A81      		ldd r22,Y+2
 540 02da 7B81      		ldd r23,Y+3
 541 02dc 6F5F      		subi r22,lo8(-(1))
 542 02de 7F4F      		sbci r23,hi8(-(1))
 543 02e0 4C81      		ldd r20,Y+4
 544 02e2 5D81      		ldd r21,Y+5
 545 02e4 8881      		ld r24,Y
 546 02e6 9981      		ldd r25,Y+1
 547 02e8 0E94 0000 		call getvoxel
 548               	.LBB10:
 549 02ec 8823      		tst r24
 550 02ee 01F4      		brne .+2
 551 02f0 00C0      		rjmp .L57
 552               	.L39:
 553               	.LBE10:
 554 02f2 6A81      		ldd r22,Y+2
 555 02f4 7B81      		ldd r23,Y+3
 556 02f6 6150      		subi r22,lo8(-(-1))
 557 02f8 7040      		sbci r23,hi8(-(-1))
 558 02fa 4C81      		ldd r20,Y+4
 559 02fc 5D81      		ldd r21,Y+5
 560 02fe 8881      		ld r24,Y
 561 0300 9981      		ldd r25,Y+1
 562 0302 0E94 0000 		call inrange
 563               	.LBB11:
 564 0306 8823      		tst r24
 565 0308 01F0      		breq .L40
 566               	.LBE11:
 567 030a 6A81      		ldd r22,Y+2
 568 030c 7B81      		ldd r23,Y+3
 569 030e 6150      		subi r22,lo8(-(-1))
 570 0310 7040      		sbci r23,hi8(-(-1))
 571 0312 4C81      		ldd r20,Y+4
 572 0314 5D81      		ldd r21,Y+5
 573 0316 8881      		ld r24,Y
 574 0318 9981      		ldd r25,Y+1
 575 031a 0E94 0000 		call getvoxel
 576               	.LBB12:
 577 031e 8823      		tst r24
 578 0320 01F0      		breq .L57
 579               	.L40:
 580               	.LBE12:
 581 0322 6A81      		ldd r22,Y+2
 582 0324 7B81      		ldd r23,Y+3
 583 0326 4C81      		ldd r20,Y+4
 584 0328 5D81      		ldd r21,Y+5
 585 032a 4F5F      		subi r20,lo8(-(1))
 586 032c 5F4F      		sbci r21,hi8(-(1))
 587 032e 8881      		ld r24,Y
 588 0330 9981      		ldd r25,Y+1
 589 0332 0E94 0000 		call inrange
 590               	.LBB13:
 591 0336 8823      		tst r24
 592 0338 01F0      		breq .L41
 593               	.LBE13:
 594 033a 6A81      		ldd r22,Y+2
 595 033c 7B81      		ldd r23,Y+3
 596 033e 4C81      		ldd r20,Y+4
 597 0340 5D81      		ldd r21,Y+5
 598 0342 4F5F      		subi r20,lo8(-(1))
 599 0344 5F4F      		sbci r21,hi8(-(1))
 600 0346 8881      		ld r24,Y
 601 0348 9981      		ldd r25,Y+1
 602 034a 0E94 0000 		call getvoxel
 603               	.LBB14:
 604 034e 8823      		tst r24
 605 0350 01F0      		breq .L57
 606               	.L41:
 607               	.LBE14:
 608 0352 6A81      		ldd r22,Y+2
 609 0354 7B81      		ldd r23,Y+3
 610 0356 4C81      		ldd r20,Y+4
 611 0358 5D81      		ldd r21,Y+5
 612 035a 4150      		subi r20,lo8(-(-1))
 613 035c 5040      		sbci r21,hi8(-(-1))
 614 035e 8881      		ld r24,Y
 615 0360 9981      		ldd r25,Y+1
 616 0362 0E94 0000 		call inrange
 617               	.LBB15:
 618 0366 8823      		tst r24
 619 0368 01F4      		brne .+2
 620 036a 00C0      		rjmp .L42
 621               	.LBE15:
 622 036c 6A81      		ldd r22,Y+2
 623 036e 7B81      		ldd r23,Y+3
 624 0370 4C81      		ldd r20,Y+4
 625 0372 5D81      		ldd r21,Y+5
 626 0374 4150      		subi r20,lo8(-(-1))
 627 0376 5040      		sbci r21,hi8(-(-1))
 628 0378 8881      		ld r24,Y
 629 037a 9981      		ldd r25,Y+1
 630 037c 0E94 0000 		call getvoxel
 631               	.LBB16:
 632 0380 8823      		tst r24
 633 0382 01F0      		breq .+2
 634 0384 00C0      		rjmp .L42
 635               	.L57:
 636               	.LBE16:
 637               	.LBE4:
 638               	.LM53:
 639 0386 2224      		clr r2
 640 0388 2A94      		dec r2
 641               	.LM54:
 642 038a 3324      		clr r3
 643 038c 3394      		inc r3
 644               	.L59:
 645 038e E801      		movw r28,r16
 646 0390 AA85      		ldd r26,Y+10
 647 0392 BB85      		ldd r27,Y+11
 648 0394 0D80      		ldd __tmp_reg__,Y+5
 649 0396 DE81      		ldd r29,Y+6
 650 0398 C02D      		mov r28,__tmp_reg__
 651               	.LM55:
 652 039a E1E0      		ldi r30,lo8(1)
 653 039c FE16      		cp r15,r30
 654 039e 01F4      		brne .L43
 655               	.LM56:
 656 03a0 F801      		movw r30,r16
 657 03a2 8781      		ldd r24,Z+7
 658 03a4 9085      		ldd r25,Z+8
 659 03a6 FC01      		movw r30,r24
 660 03a8 3397      		sbiw r30,3
 661 03aa EE0F      		lsl r30
 662 03ac FF1F      		rol r31
 663 03ae EA0F      		add r30,r26
 664 03b0 FB1F      		adc r31,r27
 665 03b2 2081      		ld r18,Z
 666 03b4 3181      		ldd r19,Z+1
 667 03b6 3983      		std Y+1,r19
 668 03b8 2883      		st Y,r18
 669               	.LM57:
 670 03ba 0297      		sbiw r24,2
 671 03bc FC01      		movw r30,r24
 672 03be EE0F      		lsl r30
 673 03c0 FF1F      		rol r31
 674 03c2 EA0F      		add r30,r26
 675 03c4 FB1F      		adc r31,r27
 676 03c6 2081      		ld r18,Z
 677 03c8 3181      		ldd r19,Z+1
 678 03ca 3B83      		std Y+3,r19
 679 03cc 2A83      		std Y+2,r18
 680               	.LM58:
 681 03ce 0196      		adiw r24,1
 682 03d0 880F      		lsl r24
 683 03d2 991F      		rol r25
 684 03d4 A80F      		add r26,r24
 685 03d6 B91F      		adc r27,r25
 686 03d8 8D91      		ld r24,X+
 687 03da 9C91      		ld r25,X
 688 03dc 00C0      		rjmp .L60
 689               	.L43:
 690               	.LM59:
 691 03de 8D91      		ld r24,X+
 692 03e0 9C91      		ld r25,X
 693 03e2 1197      		sbiw r26,1
 694 03e4 9983      		std Y+1,r25
 695 03e6 8883      		st Y,r24
 696               	.LM60:
 697 03e8 1296      		adiw r26,2
 698 03ea 8D91      		ld r24,X+
 699 03ec 9C91      		ld r25,X
 700 03ee 1397      		sbiw r26,2+1
 701 03f0 9B83      		std Y+3,r25
 702 03f2 8A83      		std Y+2,r24
 703               	.LM61:
 704 03f4 1496      		adiw r26,4
 705 03f6 8D91      		ld r24,X+
 706 03f8 9C91      		ld r25,X
 707 03fa 1597      		sbiw r26,4+1
 708               	.L60:
 709 03fc 9D83      		std Y+5,r25
 710 03fe 8C83      		std Y+4,r24
 711               	.LM62:
 712 0400 0E94 0000 		call rand
 713 0404 63E0      		ldi r22,lo8(3)
 714 0406 70E0      		ldi r23,hi8(3)
 715 0408 0E94 0000 		call __divmodhi4
 716 040c E801      		movw r28,r16
 717 040e 8C83      		std Y+4,r24
 718               	.LM63:
 719 0410 0E94 0000 		call rand
 720 0414 80FF      		sbrs r24,0
 721 0416 00C0      		rjmp .L45
 722               	.LM64:
 723 0418 3B82      		std Y+3,r3
 724 041a 00C0      		rjmp .L46
 725               	.L45:
 726               	.LM65:
 727 041c F801      		movw r30,r16
 728 041e 2382      		std Z+3,r2
 729               	.L46:
 730               	.LM66:
 731 0420 E801      		movw r28,r16
 732 0422 AD81      		ldd r26,Y+5
 733 0424 BE81      		ldd r27,Y+6
 734 0426 8C81      		ldd r24,Y+4
 735 0428 E82F      		mov r30,r24
 736 042a F0E0      		ldi r31,lo8(0)
 737 042c EE0F      		lsl r30
 738 042e FF1F      		rol r31
 739 0430 EA0F      		add r30,r26
 740 0432 FB1F      		adc r31,r27
 741 0434 9081      		ld r25,Z
 742 0436 8B81      		ldd r24,Y+3
 743 0438 980F      		add r25,r24
 744 043a 9B83      		std Y+3,r25
 745               	.LM67:
 746 043c 9830      		cpi r25,lo8(8)
 747 043e 00F0      		brlo .+2
 748 0440 00C0      		rjmp .L59
 749               	.LM68:
 750 0442 892F      		mov r24,r25
 751 0444 9927      		clr r25
 752 0446 87FD      		sbrc r24,7
 753 0448 9095      		com r25
 754 044a 9183      		std Z+1,r25
 755 044c 8083      		st Z,r24
 756               	.LM69:
 757 044e 1296      		adiw r26,2
 758 0450 6D91      		ld r22,X+
 759 0452 7C91      		ld r23,X
 760 0454 1397      		sbiw r26,2+1
 761 0456 1496      		adiw r26,4
 762 0458 4D91      		ld r20,X+
 763 045a 5C91      		ld r21,X
 764 045c 1597      		sbiw r26,4+1
 765 045e 8D91      		ld r24,X+
 766 0460 9C91      		ld r25,X
 767 0462 0E94 0000 		call getvoxel
 768 0466 8823      		tst r24
 769 0468 01F0      		breq .+2
 770 046a 00C0      		rjmp .L59
 771               	.LM70:
 772 046c E1E0      		ldi r30,lo8(1)
 773 046e FE16      		cp r15,r30
 774 0470 01F4      		brne .L47
 775               	.LM71:
 776 0472 8F81      		ldd r24,Y+7
 777 0474 9885      		ldd r25,Y+8
 778 0476 4D81      		ldd r20,Y+5
 779 0478 5E81      		ldd r21,Y+6
 780 047a AA85      		ldd r26,Y+10
 781 047c BB85      		ldd r27,Y+11
 782 047e FC01      		movw r30,r24
 783 0480 EE0F      		lsl r30
 784 0482 FF1F      		rol r31
 785 0484 EA0F      		add r30,r26
 786 0486 FB1F      		adc r31,r27
 787 0488 EA01      		movw r28,r20
 788 048a 2881      		ld r18,Y
 789 048c 3981      		ldd r19,Y+1
 790 048e 3183      		std Z+1,r19
 791 0490 2083      		st Z,r18
 792               	.LM72:
 793 0492 0196      		adiw r24,1
 794 0494 FC01      		movw r30,r24
 795 0496 EE0F      		lsl r30
 796 0498 FF1F      		rol r31
 797 049a EA0F      		add r30,r26
 798 049c FB1F      		adc r31,r27
 799 049e 2A81      		ldd r18,Y+2
 800 04a0 3B81      		ldd r19,Y+3
 801 04a2 3183      		std Z+1,r19
 802 04a4 2083      		st Z,r18
 803               	.LM73:
 804 04a6 0196      		adiw r24,1
 805 04a8 880F      		lsl r24
 806 04aa 991F      		rol r25
 807 04ac A80F      		add r26,r24
 808 04ae B91F      		adc r27,r25
 809 04b0 8C81      		ldd r24,Y+4
 810 04b2 9D81      		ldd r25,Y+5
 811 04b4 8D93      		st X+,r24
 812 04b6 9C93      		st X,r25
 813 04b8 00C0      		rjmp .L55
 814               	.L47:
 815               	.LM74:
 816 04ba F801      		movw r30,r16
 817 04bc 1282      		std Z+2,__zero_reg__
 818               	.LM75:
 819 04be 4FEF      		ldi r20,lo8(-1)
 820 04c0 5FEF      		ldi r21,hi8(-1)
 821 04c2 00C0      		rjmp .L49
 822               	.L52:
 823               	.LM76:
 824 04c4 E801      		movw r28,r16
 825 04c6 8985      		ldd r24,Y+9
 826 04c8 8150      		subi r24,lo8(-(-1))
 827 04ca 8983      		std Y+1,r24
 828 04cc 00C0      		rjmp .L50
 829               	.L51:
 830               	.LM77:
 831 04ce 822F      		mov r24,r18
