   1               		.file	"launch_effect.c"
   2               	__SREG__ = 0x3f
 138 0078 0E94 0000 		call diagonal_triangle
 139               	.LVL17:
 140 007c 00C0      		rjmp .L27
 141               	.LVL18:
 142               	.L9:
 143               	.LM10:
 144 007e 84EF      		ldi r24,lo8(500)
 145 0080 91E0      		ldi r25,hi8(500)
 146 0082 68E2      		ldi r22,lo8(40)
 147 0084 70E0      		ldi r23,hi8(40)
 148 0086 0E94 0000 		call planes_exchange
 149               	.LVL19:
 150 008a 00C0      		rjmp .L27
 151               	.LVL20:
 152               	.L10:
 153               	.LM11:
 154 008c 84EF      		ldi r24,lo8(500)
 155 008e 91E0      		ldi r25,hi8(500)
 156 0090 67E0      		ldi r22,lo8(7)
 157 0092 70E0      		ldi r23,hi8(7)
 158 0094 0E94 0000 		call planes_in_order
 159               	.LVL21:
 160 0098 00C0      		rjmp .L27
 161               	.LVL22:
 162               	.L11:
 163               	.LM12:
 164 009a 8EE5      		ldi r24,lo8(350)
 165 009c 91E0      		ldi r25,hi8(350)
 166 009e 65E0      		ldi r22,lo8(5)
 167 00a0 70E0      		ldi r23,hi8(5)
 168 00a2 0E94 0000 		call border_box
 169               	.LVL23:
 170 00a6 00C0      		rjmp .L27
 171               	.LVL24:
 172               	.L12:
 173               	.LM13:
 174 00a8 8CE2      		ldi r24,lo8(300)
 175 00aa 91E0      		ldi r25,hi8(300)
 176 00ac 6CE2      		ldi r22,lo8(300)
 177 00ae 71E0      		ldi r23,hi8(300)
 178 00b0 0E94 0000 		call effect_rain
 179               	.LVL25:
 180 00b4 00C0      		rjmp .L27
 181               	.LVL26:
 182               	.L13:
 183               	.LM14:
 184 00b6 84E1      		ldi r24,lo8(20)
 185 00b8 90E0      		ldi r25,hi8(20)
 186 00ba 6CED      		ldi r22,lo8(220)
 187 00bc 70E0      		ldi r23,hi8(220)
 188 00be 40ED      		ldi r20,lo8(2000)
 189 00c0 57E0      		ldi r21,hi8(2000)
 190 00c2 0E94 0000 		call sendvoxels_rand_z
 191               	.LVL27:
 192 00c6 00C0      		rjmp .L27
 193               	.LVL28:
 194               	.L14:
 195               	.LM15:
 196 00c8 85E0      		ldi r24,lo8(5)
 197 00ca 90E0      		ldi r25,hi8(5)
 198 00cc 61E0      		ldi r22,lo8(1)
 199 00ce 70E0      		ldi r23,hi8(1)
 200 00d0 0E94 0000 		call effect_random_filler
 201               	.LVL29:
 202               	.LM16:
 203 00d4 85E0      		ldi r24,lo8(5)
 204 00d6 90E0      		ldi r25,hi8(5)
 205 00d8 60E0      		ldi r22,lo8(0)
 206 00da 70E0      		ldi r23,hi8(0)
 207 00dc 0E94 0000 		call effect_random_filler
 208               	.LM17:
 209 00e0 85E0      		ldi r24,lo8(5)
 210 00e2 90E0      		ldi r25,hi8(5)
 211 00e4 61E0      		ldi r22,lo8(1)
 212 00e6 70E0      		ldi r23,hi8(1)
 213 00e8 0E94 0000 		call effect_random_filler
 214               	.LM18:
 215 00ec 85E0      		ldi r24,lo8(5)
 216 00ee 90E0      		ldi r25,hi8(5)
 217 00f0 60E0      		ldi r22,lo8(0)
 218 00f2 70E0      		ldi r23,hi8(0)
 219 00f4 0E94 0000 		call effect_random_filler
 220 00f8 00C0      		rjmp .L27
 221               	.LVL30:
 222               	.L15:
 223               	.LM19:
 224 00fa 84E1      		ldi r24,lo8(20)
 225 00fc 90E0      		ldi r25,hi8(20)
 226 00fe 60E9      		ldi r22,lo8(400)
 227 0100 71E0      		ldi r23,hi8(400)
 228 0102 0E94 0000 		call effect_z_updown
 229               	.LVL31:
 230 0106 00C0      		rjmp .L27
 231               	.LVL32:
 232               	.L16:
 233               	.LM20:
 234 0108 8EEE      		ldi r24,lo8(750)
 235 010a 92E0      		ldi r25,hi8(750)
 236 010c 64E6      		ldi r22,lo8(100)
 237 010e 70E0      		ldi r23,hi8(100)
 238 0110 48EE      		ldi r20,lo8(1000)
 239 0112 53E0      		ldi r21,hi8(1000)
 240 0114 0E94 0000 		call effect_blinky2
 241               	.LVL33:
 242 0118 00C0      		rjmp .L27
 243               	.LVL34:
 244               	.L17:
 245               	.LM21:
 246 011a 00E0      		ldi r16,lo8(0)
 247 011c 10E0      		ldi r17,hi8(0)
 248               	.L26:
 249               	.LM22:
 250 011e B801      		movw r22,r16
 251 0120 6370      		andi r22,lo8(3)
 252 0122 7070      		andi r23,hi8(3)
 253 0124 A801      		movw r20,r16
 254 0126 4470      		andi r20,lo8(4)
 255 0128 5070      		andi r21,hi8(4)
 256 012a 82E0      		ldi r24,lo8(2)
 257 012c 90E0      		ldi r25,hi8(2)
 258 012e 22EC      		ldi r18,lo8(450)
 259 0130 31E0      		ldi r19,hi8(450)
 260 0132 0E94 0000 		call effect_box_shrink_grow
 261               	.LVL35:
 262 0136 0F5F      		subi r16,lo8(-(1))
 263 0138 1F4F      		sbci r17,hi8(-(1))
 264               	.LM23:
 265 013a 0830      		cpi r16,8
 266 013c 1105      		cpc r17,__zero_reg__
 267 013e 01F4      		brne .L26
 268               	.LM24:
 269 0140 80E2      		ldi r24,lo8(800)
 270 0142 93E0      		ldi r25,hi8(800)
 271 0144 60E0      		ldi r22,lo8(0)
 272 0146 70E0      		ldi r23,hi8(0)
 273 0148 0E94 0000 		call effect_box_woopwoop
 274               	.LM25:
 275 014c 80E2      		ldi r24,lo8(800)
 276 014e 93E0      		ldi r25,hi8(800)
 277 0150 61E0      		ldi r22,lo8(1)
 278 0152 70E0      		ldi r23,hi8(1)
 279 0154 0E94 0000 		call effect_box_woopwoop
 280               	.LM26:
 281 0158 80E2      		ldi r24,lo8(800)
 282 015a 93E0      		ldi r25,hi8(800)
 283 015c 60E0      		ldi r22,lo8(0)
 284 015e 70E0      		ldi r23,hi8(0)
 285 0160 0E94 0000 		call effect_box_woopwoop
 286               	.LM27:
 287 0164 80E2      		ldi r24,lo8(800)
 288 0166 93E0      		ldi r25,hi8(800)
 289 0168 61E0      		ldi r22,lo8(1)
 290 016a 70E0      		ldi r23,hi8(1)
 291 016c 0E94 0000 		call effect_box_woopwoop
 292 0170 00C0      		rjmp .L27
 293               	.LVL36:
 294               	.L18:
 295               	.LM28:
 296 0172 8AE7      		ldi r24,lo8(122)
 297 0174 90E0      		ldi r25,hi8(122)
 298 0176 60E9      		ldi r22,lo8(400)
 299 0178 71E0      		ldi r23,hi8(400)
 300 017a 0E94 0000 		call effect_planboing
 301               	.LVL37:
 302               	.LM29:
 303 017e 88E7      		ldi r24,lo8(120)
 304 0180 90E0      		ldi r25,hi8(120)
 305 0182 60E9      		ldi r22,lo8(400)
 306 0184 71E0      		ldi r23,hi8(400)
 307 0186 0E94 0000 		call effect_planboing
 308               	.LM30:
 309 018a 89E7      		ldi r24,lo8(121)
 310 018c 90E0      		ldi r25,hi8(121)
 311 018e 60E9      		ldi r22,lo8(400)
 312 0190 71E0      		ldi r23,hi8(400)
 313 0192 0E94 0000 		call effect_planboing
 314               	.LM31:
 315 0196 8AE7      		ldi r24,lo8(122)
 316 0198 90E0      		ldi r25,hi8(122)
 317 019a 60E9      		ldi r22,lo8(400)
 318 019c 71E0      		ldi r23,hi8(400)
 319 019e 0E94 0000 		call effect_planboing
 320               	.LM32:
 321 01a2 88E7      		ldi r24,lo8(120)
 322 01a4 90E0      		ldi r25,hi8(120)
 323 01a6 60E9      		ldi r22,lo8(400)
 324 01a8 71E0      		ldi r23,hi8(400)
 325 01aa 0E94 0000 		call effect_planboing
 326               	.LM33:
 327 01ae 89E7      		ldi r24,lo8(121)
 328 01b0 90E0      		ldi r25,hi8(121)
 329 01b2 60E9      		ldi r22,lo8(400)
 330 01b4 71E0      		ldi r23,hi8(400)
 331 01b6 0E94 0000 		call effect_planboing
 332               	.LM34:
 333 01ba 80E0      		ldi r24,lo8(0)
 334 01bc 0E94 0000 		call fill
 335 01c0 00C0      		rjmp .L27
 336               	.LVL38:
 337               	.L19:
 338               	.LM35:
 339 01c2 80E0      		ldi r24,lo8(0)
 340 01c4 0E94 0000 		call fill
 341               	.LVL39:
 342               	.LM36:
 343 01c8 80E0      		ldi r24,lo8(0)
 344 01ca 90E0      		ldi r25,hi8(0)
 345 01cc 60E2      		ldi r22,lo8(800)
 346 01ce 73E0      		ldi r23,hi8(800)
 347 01d0 4FEF      		ldi r20,lo8(255)
 348 01d2 50E0      		ldi r21,hi8(255)
 349 01d4 0E94 0000 		call effect_telcstairs
 350               	.LM37:
 351 01d8 80E0      		ldi r24,lo8(0)
 352 01da 90E0      		ldi r25,hi8(0)
 353 01dc 60E2      		ldi r22,lo8(800)
 354 01de 73E0      		ldi r23,hi8(800)
 355 01e0 40E0      		ldi r20,lo8(0)
 356 01e2 50E0      		ldi r21,hi8(0)
 357 01e4 0E94 0000 		call effect_telcstairs
 358               	.LM38:
 359 01e8 81E0      		ldi r24,lo8(1)
 360 01ea 90E0      		ldi r25,hi8(1)
 361 01ec 60E2      		ldi r22,lo8(800)
 362 01ee 73E0      		ldi r23,hi8(800)
 363 01f0 4FEF      		ldi r20,lo8(255)
 364 01f2 50E0      		ldi r21,hi8(255)
 365 01f4 0E94 0000 		call effect_telcstairs
 366               	.LM39:
 367 01f8 81E0      		ldi r24,lo8(1)
 368 01fa 90E0      		ldi r25,hi8(1)
 369 01fc 60E2      		ldi r22,lo8(800)
 370 01fe 73E0      		ldi r23,hi8(800)
 371 0200 4FEF      		ldi r20,lo8(255)
 372 0202 50E0      		ldi r21,hi8(255)
 373 0204 0E94 0000 		call effect_telcstairs
 374 0208 00C0      		rjmp .L27
 375               	.LVL40:
 376               	.L20:
 377               	.LM40:
 378 020a 8CEB      		ldi r24,lo8(700)
 379 020c 92E0      		ldi r25,hi8(700)
 380 020e 0E94 0000 		call effect_loadbar
 381               	.LVL41:
 382 0212 00C0      		rjmp .L27
 383               	.LVL42:
 384               	.L21:
 385               	.LM41:
 386 0214 8AE7      		ldi r24,lo8(122)
 387 0216 6EE5      		ldi r22,lo8(350)
 388 0218 71E0      		ldi r23,hi8(350)
 389 021a 48E8      		ldi r20,lo8(5000)
 390 021c 53E1      		ldi r21,hi8(5000)
 391 021e 20E0      		ldi r18,lo8(0)
 392 0220 30E0      		ldi r19,hi8(0)
 393 0222 0E94 0000 		call effect_axis_updown_randsuspend
 394               	.LVL43:
 395               	.LM42:
 396 0226 8AE7      		ldi r24,lo8(122)
 397 0228 6EE5      		ldi r22,lo8(350)
 398 022a 71E0      		ldi r23,hi8(350)
 399 022c 48E8      		ldi r20,lo8(5000)
 400 022e 53E1      		ldi r21,hi8(5000)
 401 0230 21E0      		ldi r18,lo8(1)
 402 0232 30E0      		ldi r19,hi8(1)
 403 0234 0E94 0000 		call effect_axis_updown_randsuspend
 404               	.LM43:
 405 0238 8AE7      		ldi r24,lo8(122)
 406 023a 6EE5      		ldi r22,lo8(350)
 407 023c 71E0      		ldi r23,hi8(350)
 408 023e 48E8      		ldi r20,lo8(5000)
 409 0240 53E1      		ldi r21,hi8(5000)
 410 0242 20E0      		ldi r18,lo8(0)
 411 0244 30E0      		ldi r19,hi8(0)
 412 0246 0E94 0000 		call effect_axis_updown_randsuspend
 413               	.LM44:
 414 024a 8AE7      		ldi r24,lo8(122)
 415 024c 6EE5      		ldi r22,lo8(350)
 416 024e 71E0      		ldi r23,hi8(350)
 417 0250 48E8      		ldi r20,lo8(5000)
 418 0252 53E1      		ldi r21,hi8(5000)
 419 0254 21E0      		ldi r18,lo8(1)
 420 0256 30E0      		ldi r19,hi8(1)
 421 0258 0E94 0000 		call effect_axis_updown_randsuspend
 422               	.LM45:
 423 025c 88E7      		ldi r24,lo8(120)
 424 025e 6EE5      		ldi r22,lo8(350)
 425 0260 71E0      		ldi r23,hi8(350)
 426 0262 48E8      		ldi r20,lo8(5000)
 427 0264 53E1      		ldi r21,hi8(5000)
 428 0266 20E0      		ldi r18,lo8(0)
 429 0268 30E0      		ldi r19,hi8(0)
 430 026a 0E94 0000 		call effect_axis_updown_randsuspend
 431               	.LM46:
 432 026e 88E7      		ldi r24,lo8(120)
 433 0270 6EE5      		ldi r22,lo8(350)
 434 0272 71E0      		ldi r23,hi8(350)
 435 0274 48E8      		ldi r20,lo8(5000)
 436 0276 53E1      		ldi r21,hi8(5000)
 437 0278 21E0      		ldi r18,lo8(1)
 438 027a 30E0      		ldi r19,hi8(1)
 439 027c 0E94 0000 		call effect_axis_updown_randsuspend
 440               	.LM47:
 441 0280 89E7      		ldi r24,lo8(121)
 442 0282 6EE5      		ldi r22,lo8(350)
 443 0284 71E0      		ldi r23,hi8(350)
 444 0286 48E8      		ldi r20,lo8(5000)
 445 0288 53E1      		ldi r21,hi8(5000)
 446 028a 20E0      		ldi r18,lo8(0)
 447 028c 30E0      		ldi r19,hi8(0)
 448 028e 0E94 0000 		call effect_axis_updown_randsuspend
 449               	.LM48:
 450 0292 89E7      		ldi r24,lo8(121)
 451 0294 6EE5      		ldi r22,lo8(350)
 452 0296 71E0      		ldi r23,hi8(350)
 453 0298 48E8      		ldi r20,lo8(5000)
 454 029a 53E1      		ldi r21,hi8(5000)
 455 029c 21E0      		ldi r18,lo8(1)
 456 029e 30E0      		ldi r19,hi8(1)
 457 02a0 0E94 0000 		call effect_axis_updown_randsuspend
 458 02a4 00C0      		rjmp .L27
 459               	.LVL44:
 460               	.L22:
 461               	.LM49:
 462 02a6 8AE7      		ldi r24,lo8(122)
 463 02a8 60E0      		ldi r22,lo8(0)
 464 02aa 70E0      		ldi r23,hi8(0)
 465 02ac 48EC      		ldi r20,lo8(200)
 466 02ae 50E0      		ldi r21,hi8(200)
 467 02b0 21E0      		ldi r18,lo8(1)
 468 02b2 30E0      		ldi r19,hi8(1)
 469 02b4 0E94 0000 		call effect_boxside_randsend_parallel
 470               	.LVL45:
 471               	.LM50:
 472 02b8 8CED      		ldi r24,lo8(1500)
 473 02ba 95E0      		ldi r25,hi8(1500)
 474 02bc 0E94 0000 		call delay_ms
 475               	.LM51:
 476 02c0 8AE7      		ldi r24,lo8(122)
 477 02c2 61E0      		ldi r22,lo8(1)
 478 02c4 70E0      		ldi r23,hi8(1)
 479 02c6 48EC      		ldi r20,lo8(200)
 480 02c8 50E0      		ldi r21,hi8(200)
 481 02ca 21E0      		ldi r18,lo8(1)
 482 02cc 30E0      		ldi r19,hi8(1)
 483 02ce 0E94 0000 		call effect_boxside_randsend_parallel
 484               	.LM52:
 485 02d2 8CED      		ldi r24,lo8(1500)
 486 02d4 95E0      		ldi r25,hi8(1500)
 487 02d6 0E94 0000 		call delay_ms
 488               	.LM53:
 489 02da 8AE7      		ldi r24,lo8(122)
 490 02dc 60E0      		ldi r22,lo8(0)
 491 02de 70E0      		ldi r23,hi8(0)
 492 02e0 48EC      		ldi r20,lo8(200)
 493 02e2 50E0      		ldi r21,hi8(200)
 494 02e4 22E0      		ldi r18,lo8(2)
 495 02e6 30E0      		ldi r19,hi8(2)
 496 02e8 0E94 0000 		call effect_boxside_randsend_parallel
 497               	.LM54:
 498 02ec 8CED      		ldi r24,lo8(1500)
 499 02ee 95E0      		ldi r25,hi8(1500)
 500 02f0 0E94 0000 		call delay_ms
 501               	.LM55:
 502 02f4 8AE7      		ldi r24,lo8(122)
 503 02f6 61E0      		ldi r22,lo8(1)
 504 02f8 70E0      		ldi r23,hi8(1)
 505 02fa 48EC      		ldi r20,lo8(200)
 506 02fc 50E0      		ldi r21,hi8(200)
 507 02fe 22E0      		ldi r18,lo8(2)
 508 0300 30E0      		ldi r19,hi8(2)
 509 0302 0E94 0000 		call effect_boxside_randsend_parallel
 510               	.LM56:
 511 0306 8CED      		ldi r24,lo8(1500)
 512 0308 95E0      		ldi r25,hi8(1500)
 513 030a 0E94 0000 		call delay_ms
 514               	.LM57:
 515 030e 89E7      		ldi r24,lo8(121)
 516 0310 60E0      		ldi r22,lo8(0)
 517 0312 70E0      		ldi r23,hi8(0)
 518 0314 48EC      		ldi r20,lo8(200)
 519 0316 50E0      		ldi r21,hi8(200)
 520 0318 21E0      		ldi r18,lo8(1)
 521 031a 30E0      		ldi r19,hi8(1)
 522 031c 0E94 0000 		call effect_boxside_randsend_parallel
 523               	.LM58:
 524 0320 8CED      		ldi r24,lo8(1500)
 525 0322 95E0      		ldi r25,hi8(1500)
 526 0324 0E94 0000 		call delay_ms
 527               	.LM59:
 528 0328 89E7      		ldi r24,lo8(121)
 529 032a 61E0      		ldi r22,lo8(1)
 530 032c 70E0      		ldi r23,hi8(1)
 531 032e 48EC      		ldi r20,lo8(200)
 532 0330 50E0      		ldi r21,hi8(200)
 533 0332 21E0      		ldi r18,lo8(1)
 534 0334 30E0      		ldi r19,hi8(1)
 535 0336 0E94 0000 		call effect_boxside_randsend_parallel
 536               	.LM60:
 537 033a 8CED      		ldi r24,lo8(1500)
 538 033c 95E0      		ldi r25,hi8(1500)
 539 033e 0E94 0000 		call delay_ms
 540 0342 00C0      		rjmp .L27
 541               	.LVL46:
 542               	.L23:
 543               	.LM61:
 544 0344 84EF      		ldi r24,lo8(500)
 545 0346 91E0      		ldi r25,hi8(500)
 546 0348 64EF      		ldi r22,lo8(500)
 547 034a 71E0      		ldi r23,hi8(500)
 548 034c 0E94 0000 		call effect_rand_patharound
 549               	.LVL47:
 550 0350 00C0      		rjmp .L27
 551               	.LVL48:
 552               	.L24:
 553               	.LM62:
 554 0352 84E1      		ldi r24,lo8(20)
 555 0354 90E0      		ldi r25,hi8(20)
 556 0356 68EC      		ldi r22,lo8(200)
 557 0358 70E0      		ldi r23,hi8(200)
 558 035a 0E94 0000 		call effect_random_sparkle
 559               	.LVL49:
 560               	.L27:
 561               	/* epilogue start */
 562               	.LM63:
 563 035e 1F91      		pop r17
 564 0360 0F91      		pop r16
 565               	.LVL50:
 566 0362 0895      		ret
 567               	.LFE2:
 569               		.comm cube,64,1
 570               		.comm fb,64,1
 595               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 launch_effect.c
C:\DOCUME~1\ASUS\LOCALS~1\Temp/ccHiYcMw.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\ASUS\LOCALS~1\Temp/ccHiYcMw.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ASUS\LOCALS~1\Temp/ccHiYcMw.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ASUS\LOCALS~1\Temp/ccHiYcMw.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\ASUS\LOCALS~1\Temp/ccHiYcMw.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ASUS\LOCALS~1\Temp/ccHiYcMw.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ASUS\LOCALS~1\Temp/ccHiYcMw.s:18     .text:00000000 launch_effect
                            *COM*:00000040 cube
                            *COM*:00000040 fb

UNDEFINED SYMBOLS
fill
snake
walk_through_walls
bomb
crazy_straw
moving_boxes
diagonal_triangle
planes_exchange
planes_in_order
border_box
effect_rain
sendvoxels_rand_z
effect_random_filler
effect_z_updown
effect_blinky2
effect_box_shrink_grow
effect_box_woopwoop
effect_planboing
effect_telcstairs
effect_loadbar
effect_axis_updown_randsuspend
effect_boxside_randsend_parallel
delay_ms
effect_rand_patharound
effect_random_sparkle
__do_copy_data
__do_clear_bss
